epoch,train_loss,validation_loss,train_accuracy,validation_accuracy,learning_rate,is_best_epoch,model_name
0,0.9921553498370256,0.91328853198673,0.695244543986666,0.7546344511560091,0.001,True,gru_small
1,0.920089538329976,0.8887084464534226,0.7796239387468097,0.7921266402832743,0.001,True,gru_small
2,0.9084939041717133,0.8792270468910692,0.7641543830407834,0.7765048948135805,0.001,True,gru_small
3,0.9004847169717194,0.8741795825501378,0.7574873691338091,0.7806706936054989,0.001,True,gru_small
4,0.8967704463547744,0.8720191212351981,0.7564456482108444,0.790460320766507,0.001,True,gru_small
5,0.8934258219506431,0.8664999672632072,0.7511328715037241,0.7794209539679233,0.001,True,gru_small
6,0.8910236545103069,0.8648525654363324,0.7490494296577946,0.7808789835450948,0.001,True,gru_small
7,0.8863414667088437,0.8617214772309445,0.7524350226574301,0.7712976463236826,0.001,True,gru_small
8,0.8835893108500895,0.8609880436661094,0.747799364550237,0.7717142262028744,0.001,True,gru_small
9,0.8835498007972251,0.8609786482930953,0.7505599249960936,0.7687981670485315,0.001,False,gru_small
10,0.882328489968116,0.8608979134851633,0.7459763529350487,0.772755675900854,0.001,False,gru_small
11,0.8792963062228557,0.859140523707611,0.7476951924579405,0.7623411789210581,0.001,True,gru_small
12,0.8783752922589807,0.8614010160055242,0.7468097296734205,0.7435950843574255,0.001,False,gru_small
13,0.8774014823672311,0.8575008773376633,0.7502994947653524,0.7660903978337846,0.001,True,gru_small
14,0.876019497533423,0.8588513732204783,0.747799364550237,0.782961882941054,0.001,False,gru_small
15,0.8738742220264542,0.857384889951673,0.7507161831345383,0.7463028535721724,0.001,True,gru_small
16,0.8746954958770069,0.8560024236445873,0.7454034064274181,0.7600499895855031,0.001,True,gru_small
17,0.8737930014137303,0.8577751569314888,0.7458721808427522,0.7844199125182254,0.001,False,gru_small
18,0.870590946427099,0.8573430002641986,0.7523829366112819,0.76275775880025,0.001,False,gru_small
19,0.8708313570257785,0.8553097382904812,0.7485806552424605,0.7685898771089357,0.001,True,gru_small
20,0.8715789817175434,0.86057051111822,0.7520183342882442,0.7292230785253072,0.001,False,gru_small
21,0.8705247691338419,0.857728025871524,0.7456638366581593,0.7594251197667152,0.001,False,gru_small
22,0.8702907957622884,0.8579048572220273,0.7509766133652794,0.7488023328473234,0.001,False,gru_small
23,0.8679176643711992,0.85477207916723,0.7469139017657169,0.757550510310352,0.001,True,gru_small
24,0.8671877992743657,0.857563594124561,0.7463930413042346,0.7606748594042908,0.001,False,gru_small
25,0.8671956447966614,0.8600656734707702,0.7463930413042346,0.7692147469277234,0.001,False,gru_small
26,0.8656951637962,0.8588110324219599,0.74977863430387,0.772755675900854,0.001,False,gru_small
27,0.8677164760224055,0.8567843910828901,0.748684827334757,0.7502603624244949,0.001,False,gru_small
28,0.8619323119818404,0.8566385907472309,0.7508724412729829,0.7681732972297438,0.001,False,gru_small
29,0.865495759718455,0.8557699245478902,0.7492577738423877,0.7733805457196418,0.001,False,gru_small
30,0.8639765135682718,0.8574602236426937,0.7503515808115006,0.7569256404915643,0.001,False,gru_small
0,0.9778151935640428,0.9015615396737009,0.6744101255273712,0.802957717142262,0.001,True,gru_deep
1,0.9198628439183744,0.8801381511381332,0.7654044481483411,0.7915017704644866,0.001,True,gru_deep
2,0.9046336748747907,0.8710155439138462,0.7681129225480494,0.7848364923974172,0.001,True,gru_deep
3,0.8971033251200488,0.8672060760774356,0.7585290900567738,0.7706727765048949,0.001,True,gru_deep
4,0.8903694624292073,0.8626208447635335,0.7563414761185479,0.7542178712768173,0.001,True,gru_deep
5,0.8874617295747276,0.8636910401515925,0.7459242668889005,0.7396375755051031,0.001,False,gru_deep
6,0.887938955155032,0.8580439330090882,0.7441012552737122,0.775463445115601,0.001,True,gru_deep
7,0.8843617933983293,0.8574345699202838,0.7427991041200063,0.7737971255988336,0.001,True,gru_deep
8,0.8836378905914607,0.856833653173405,0.7425386738892651,0.770047906686107,0.001,True,gru_deep
9,0.8802332600936759,0.8617392836995632,0.7511328715037241,0.7662986877733805,0.001,False,gru_deep
10,0.8798607553322555,0.8585915936824804,0.7477472785040887,0.780254113726307,0.001,False,gru_deep
11,0.8762208911657172,0.8521556631273788,0.7463930413042346,0.7687981670485315,0.001,True,gru_deep
12,0.8746779673707641,0.8520952798356317,0.7542580342726184,0.7694230368673193,0.001,False,gru_deep
13,0.8747457268120218,0.8513390636275248,0.7442054273660087,0.7652572380754009,0.001,True,gru_deep
14,0.8717600323705724,0.8514552316524614,0.7482681389655711,0.7623411789210581,0.001,False,gru_deep
15,0.8705348385871156,0.8610455621483176,0.7482160529194228,0.7894188710685274,0.001,False,gru_deep
16,0.8733139258168925,0.8505803968255358,0.7443095994583051,0.7792126640283275,0.001,True,gru_deep
17,0.8699541374527978,0.8516254965724163,0.7499348924423147,0.7644240783170173,0.001,False,gru_deep
18,0.8710358511737823,0.8491543498517969,0.7468097296734205,0.7590085398875235,0.001,True,gru_deep
19,0.867152086672879,0.8511387796681068,0.7485285691963123,0.7492189127265153,0.001,False,gru_deep
20,0.866936908059334,0.8490505237500883,0.7493619459346841,0.7548427410956051,0.001,True,gru_deep
21,0.8672280736258641,0.8525572574230512,0.7393614250742226,0.7708810664444907,0.001,False,gru_deep
22,0.8686279053954794,0.8494587076055435,0.7473826761810511,0.7606748594042908,0.001,False,gru_deep
